"figure","category","purpose","original_path","original_relative_path","fixed_path","source_data_copy","size_bytes","sha256","fixed_status","fixed_method","generated_at","note"
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305.md","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_legend_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323.md","507","CF3B4FD414DA444E3D0830AF79776FD2528AA76A32658BF2428D703D7150DC18","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_v36_20260516_061604__20260516_065305.md","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_v36_20260516_061604__20260516_065305.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_v36_20260516_061604__20260516_065305__postR_20260516_065323.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_legend_v36_20260516_061604__20260516_065305__postR_20260516_065323.md","507","CF3B4FD414DA444E3D0830AF79776FD2528AA76A32658BF2428D703D7150DC18","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_v36_20260516_061604__20260516_065305__20260516_065305.md","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_v36_20260516_061604__20260516_065305__20260516_065305.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_v36_20260516_061604__20260516_065305__20260516_065305__postR_20260516_065323.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_legend_v36_20260516_061604__20260516_065305__20260516_065305__postR_20260516_065323.md","507","CF3B4FD414DA444E3D0830AF79776FD2528AA76A32658BF2428D703D7150DC18","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_20260516_044841__20260516_065305.tsv","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_20260516_044841__20260516_065305.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_20260516_044841__20260516_065305__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_manifest_20260516_044841__20260516_065305__postR_20260516_065323.tsv","679","33C7239D515D451FC5EAE117B48F8451BAD81762D226CB7BD3DB03714AA03099","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305.tsv","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305__postR_20260516_065323.tsv","679","33C7239D515D451FC5EAE117B48F8451BAD81762D226CB7BD3DB03714AA03099","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_20260516_045536__20260516_065305.tsv","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_20260516_045536__20260516_065305.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_20260516_045536__20260516_065305__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_manifest_20260516_045536__20260516_065305__postR_20260516_065323.tsv","648","D6CDD1165771587DDF5BC67D8CA0D9B55310128CC4A5BFE8DD37AAC752FB3DEC","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305.tsv","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305__postR_20260516_065323.tsv","648","D6CDD1165771587DDF5BC67D8CA0D9B55310128CC4A5BFE8DD37AAC752FB3DEC","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305.tsv","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__postR_20260516_065323.tsv","706","20F70D08ACBF79A09F6CEF2EF5982F95F8B8FDB10F29829B0312429CC8DA210E","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305.tsv","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323.tsv","706","20F70D08ACBF79A09F6CEF2EF5982F95F8B8FDB10F29829B0312429CC8DA210E","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_v36_20260516_061604__20260516_065305.tsv","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_v36_20260516_061604__20260516_065305.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_v36_20260516_061604__20260516_065305__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_manifest_v36_20260516_061604__20260516_065305__postR_20260516_065323.tsv","706","20F70D08ACBF79A09F6CEF2EF5982F95F8B8FDB10F29829B0312429CC8DA210E","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_v36_20260516_061604__20260516_065305__20260516_065305.tsv","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_v36_20260516_061604__20260516_065305__20260516_065305.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_v36_20260516_061604__20260516_065305__20260516_065305__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_manifest_v36_20260516_061604__20260516_065305__20260516_065305__postR_20260516_065323.tsv","706","20F70D08ACBF79A09F6CEF2EF5982F95F8B8FDB10F29829B0312429CC8DA210E","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_rerun_notes_20260516_042948__20260516_065305.txt","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_rerun_notes_20260516_042948__20260516_065305.txt","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_rerun_notes_20260516_042948__20260516_065305__postR_20260516_065323.txt","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_rerun_notes_20260516_042948__20260516_065305__postR_20260516_065323.txt","366","5585FA721F2D014AC3E18913CFE61EFD69516E9CF87969011D4D99D275B8FA87","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_rerun_notes_20260516_042948__20260516_065305__20260516_065305.txt","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_rerun_notes_20260516_042948__20260516_065305__20260516_065305.txt","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_rerun_notes_20260516_042948__20260516_065305__20260516_065305__postR_20260516_065323.txt","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_rerun_notes_20260516_042948__20260516_065305__20260516_065305__postR_20260516_065323.txt","366","5585FA721F2D014AC3E18913CFE61EFD69516E9CF87969011D4D99D275B8FA87","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840__20260516_065305.pdf","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840__20260516_065305.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840__20260516_065305__postR_20260516_065323.pdf","","46486","662AC531D0A796CE357EC37D20DF6108C5AD2765CEE8428B56DD7AB275FC6C06","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840__20260516_065305.png","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840__20260516_065305.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840__20260516_065305__postR_20260516_065323.png","","524517","4EB0CDFD595631E9D22EC93451FC331E23E694DFB41E88BFE0F9D8720161AA1A","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840__20260516_065305.svg","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840__20260516_065305.svg","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840__20260516_065305__postR_20260516_065323.svg","","16797","C9A9D1D2428CBEB97815916351F4B8D3F77EE158B3E1E713E2E87CA23676948D","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840__20260516_065305__20260516_065305.pdf","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840__20260516_065305__20260516_065305.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840__20260516_065305__20260516_065305__postR_20260516_065323.pdf.SOURCE_POINTER.txt","","46486","662AC531D0A796CE357EC37D20DF6108C5AD2765CEE8428B56DD7AB275FC6C06","pointer_only","pointer_after_copy_failed","postR_20260516_065323","未能找到路径“D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840__20260516_065305__20260516_065305__postR_20260516_065323.pdf”的一部分。"
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840__20260516_065305__20260516_065305.png","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840__20260516_065305__20260516_065305.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840__20260516_065305__20260516_065305__postR_20260516_065323.png.SOURCE_POINTER.txt","","524517","4EB0CDFD595631E9D22EC93451FC331E23E694DFB41E88BFE0F9D8720161AA1A","pointer_only","pointer_after_copy_failed","postR_20260516_065323","未能找到路径“D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840__20260516_065305__20260516_065305__postR_20260516_065323.png”的一部分。"
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840__20260516_065305__20260516_065305.svg","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840__20260516_065305__20260516_065305.svg","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840__20260516_065305__20260516_065305__postR_20260516_065323.svg.SOURCE_POINTER.txt","","16797","C9A9D1D2428CBEB97815916351F4B8D3F77EE158B3E1E713E2E87CA23676948D","pointer_only","pointer_after_copy_failed","postR_20260516_065323","未能找到路径“D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840__20260516_065305__20260516_065305__postR_20260516_065323.svg”的一部分。"
